Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> block
DIVIDE_ASSIGN        : 55
DOT                  : 
ELIF                 : 43
ELSE                 : 46
EQ                   : 90
FALSE                : 
FINAL                : 51
FLOAT                : 70
FN                   : 32
FOR                  : 48
FSTRING              : 
GE                   : 95
GT                   : 93
ID                   : 49
IF                   : 42
IN                   : 
INCREMENT            : 59
INTEGER              : 69
INT_DIVIDE           : 77
INT_DIVIDE_ASSIGN    : 58
LBRACE               : 32 42 43 46 47 48
LBRACKET             : 
LE                   : 94
LPAREN               : 32 33 42 43 47 48 71 86
LT                   : 92
MINUS                : 68 74
MINUS_ASSIGN         : 53
MODULO               : 
MODULO_ASSIGN        : 57
NE                   : 91
NOT                  : 84
NULL                 : 96
OR                   : 83
PLUS                 : 67 73 80
PLUS_ASSIGN          : 52
POWER                : 78
POWER_ASSIGN         : 56
RBRACE               : 32 42 43 46 47 48
RBRACKET             : 
RETURN               : 30 31
RPAREN               : 32 33 42 43 47 48 71 86
SEMI                 : 4 5 6 7 8 18 19 20 21 22 28 48 48
STRING               : 80 81
SWITCH               : 
TERNARY_C            : 97
TERNARY_Q            : 97
TIMES                : 75
TIMES_ASSIGN         : 54
TRUE                 : 
WHILE                : 47
error                : 

Nonterminals, with rules where they appear

arguments_list       : 33
block                : 42 43 46 47 48 0
boolean_expr         : 42 43 47 48 63 82 82 83 83 84 86 97
boolean_factor       : 85
comparison           : 88
elif_stmt            : 42 43
else_stmt            : 44
empty                : 3 14 17 29 31 35 39 45
expr                 : 8 22 30 50 51 71 90 90 91 91 92 92 93 93 94 94 95 95 97 97
final_assign         : 5 19
for_stmt             : 13 27
func_call            : 10 24
func_stmt            : 9 23
if_stmt              : 11 25
non_empty_arguments_list : 34 37
non_empty_parameters_list : 38 40
null_expr            : 64
num_expr             : 52 53 54 55 56 57 58 61 73 73 74 74 75 75 76 76 77 77 78 78
num_factor           : 67 68 79
parameters_list      : 32
return               : 28
scope_statement      : 16
scope_statement_list : 15 16
scoped_block         : 32
statement            : 2
statement_list       : 1 2
string_expr          : 62 80
ternary_expr         : 65
var                  : 32 33 36 37 40 41 50 51 52 53 54 55 56 57 58 59 60 66 72 89
var_assign           : 4 18 48
var_auto             : 7 21 48
var_compound_assign  : 6 20
while_stmt           : 12 26

Parsing method: LALR

state 0

    (0) S' -> . block
    (1) block -> . statement_list
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . empty
    (4) statement -> . var_assign SEMI
    (5) statement -> . final_assign SEMI
    (6) statement -> . var_compound_assign SEMI
    (7) statement -> . var_auto SEMI
    (8) statement -> . expr SEMI
    (9) statement -> . func_stmt
    (10) statement -> . func_call
    (11) statement -> . if_stmt
    (12) statement -> . while_stmt
    (13) statement -> . for_stmt
    (14) statement -> . empty
    (98) empty -> .
    (50) var_assign -> . var ASSIGN expr
    (51) final_assign -> . FINAL var ASSIGN expr
    (52) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (53) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (54) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (55) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (56) var_compound_assign -> . var POWER_ASSIGN num_expr
    (57) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (58) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (59) var_auto -> . var INCREMENT
    (60) var_auto -> . var DECREMENT
    (61) expr -> . num_expr
    (62) expr -> . string_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (32) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (42) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (47) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (48) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (49) var -> . ID
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (80) string_expr -> . STRING PLUS string_expr
    (81) string_expr -> . STRING
    (82) boolean_expr -> . boolean_expr AND boolean_expr
    (83) boolean_expr -> . boolean_expr OR boolean_expr
    (84) boolean_expr -> . NOT boolean_expr
    (85) boolean_expr -> . boolean_factor
    (96) null_expr -> . NULL
    (97) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var
    (86) boolean_factor -> . LPAREN boolean_expr RPAREN
    (87) boolean_factor -> . BOOLEAN
    (88) boolean_factor -> . comparison
    (89) boolean_factor -> . var
    (90) comparison -> . expr EQ expr
    (91) comparison -> . expr NE expr
    (92) comparison -> . expr LT expr
    (93) comparison -> . expr GT expr
    (94) comparison -> . expr LE expr
    (95) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    $end            reduce using rule 98 (empty -> .)
    FINAL           shift and go to state 16
    FN              shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    ID              shift and go to state 27
    STRING          shift and go to state 31
    NOT             shift and go to state 32
    NULL            shift and go to state 34
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 37

  ! FINAL           [ reduce using rule 98 (empty -> .) ]
  ! FN              [ reduce using rule 98 (empty -> .) ]
  ! IF              [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! FOR             [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! STRING          [ reduce using rule 98 (empty -> .) ]
  ! NOT             [ reduce using rule 98 (empty -> .) ]
  ! NULL            [ reduce using rule 98 (empty -> .) ]
  ! PLUS            [ reduce using rule 98 (empty -> .) ]
  ! MINUS           [ reduce using rule 98 (empty -> .) ]
  ! INTEGER         [ reduce using rule 98 (empty -> .) ]
  ! FLOAT           [ reduce using rule 98 (empty -> .) ]
  ! LPAREN          [ reduce using rule 98 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 98 (empty -> .) ]

    block                          shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    empty                          shift and go to state 4
    var_assign                     shift and go to state 5
    final_assign                   shift and go to state 6
    var_compound_assign            shift and go to state 7
    var_auto                       shift and go to state 8
    expr                           shift and go to state 9
    func_stmt                      shift and go to state 10
    func_call                      shift and go to state 11
    if_stmt                        shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt                       shift and go to state 14
    var                            shift and go to state 15
    num_expr                       shift and go to state 17
    string_expr                    shift and go to state 18
    boolean_expr                   shift and go to state 19
    null_expr                      shift and go to state 20
    ternary_expr                   shift and go to state 21
    num_factor                     shift and go to state 30
    boolean_factor                 shift and go to state 33
    comparison                     shift and go to state 38

state 1

    (0) S' -> block .



state 2

    (1) block -> statement_list .

    $end            reduce using rule 1 (block -> statement_list .)
    RBRACE          reduce using rule 1 (block -> statement_list .)


state 3

    (2) statement_list -> statement . statement_list
    (2) statement_list -> . statement statement_list
    (3) statement_list -> . empty
    (4) statement -> . var_assign SEMI
    (5) statement -> . final_assign SEMI
    (6) statement -> . var_compound_assign SEMI
    (7) statement -> . var_auto SEMI
    (8) statement -> . expr SEMI
    (9) statement -> . func_stmt
    (10) statement -> . func_call
    (11) statement -> . if_stmt
    (12) statement -> . while_stmt
    (13) statement -> . for_stmt
    (14) statement -> . empty
    (98) empty -> .
    (50) var_assign -> . var ASSIGN expr
    (51) final_assign -> . FINAL var ASSIGN expr
    (52) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (53) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (54) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (55) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (56) var_compound_assign -> . var POWER_ASSIGN num_expr
    (57) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (58) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (59) var_auto -> . var INCREMENT
    (60) var_auto -> . var DECREMENT
    (61) expr -> . num_expr
    (62) expr -> . string_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (32) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (33) func_call -> . var LPAREN arguments_list RPAREN
    (42) if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (47) while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE block RBRACE
    (48) for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (49) var -> . ID
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (80) string_expr -> . STRING PLUS string_expr
    (81) string_expr -> . STRING
    (82) boolean_expr -> . boolean_expr AND boolean_expr
    (83) boolean_expr -> . boolean_expr OR boolean_expr
    (84) boolean_expr -> . NOT boolean_expr
    (85) boolean_expr -> . boolean_factor
    (96) null_expr -> . NULL
    (97) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN expr RPAREN
    (72) num_factor -> . var
    (86) boolean_factor -> . LPAREN boolean_expr RPAREN
    (87) boolean_factor -> . BOOLEAN
    (88) boolean_factor -> . comparison
    (89) boolean_factor -> . var
    (90) comparison -> . expr EQ expr
    (91) comparison -> . expr NE expr
    (92) comparison -> . expr LT expr
    (93) comparison -> . expr GT expr
    (94) comparison -> . expr LE expr
    (95) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    $end            reduce using rule 98 (empty -> .)
    RBRACE          reduce using rule 98 (empty -> .)
    FINAL           shift and go to state 16
    FN              shift and go to state 22
    IF              shift and go to state 24
    WHILE           shift and go to state 25
    FOR             shift and go to state 26
    ID              shift and go to state 27
    STRING          shift and go to state 31
    NOT             shift and go to state 32
    NULL            shift and go to state 34
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    LPAREN          shift and go to state 23
    BOOLEAN         shift and go to state 37

  ! FINAL           [ reduce using rule 98 (empty -> .) ]
  ! FN              [ reduce using rule 98 (empty -> .) ]
  ! IF              [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! FOR             [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! STRING          [ reduce using rule 98 (empty -> .) ]
  ! NOT             [ reduce using rule 98 (empty -> .) ]
  ! NULL            [ reduce using rule 98 (empty -> .) ]
  ! PLUS            [ reduce using rule 98 (empty -> .) ]
  ! MINUS           [ reduce using rule 98 (empty -> .) ]
  ! INTEGER         [ reduce using rule 98 (empty -> .) ]
  ! FLOAT           [ reduce using rule 98 (empty -> .) ]
  ! LPAREN          [ reduce using rule 98 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 98 (empty -> .) ]

    statement                      shift and go to state 3
    statement_list                 shift and go to state 39
    empty                          shift and go to state 4
    var_assign                     shift and go to state 5
    final_assign                   shift and go to state 6
    var_compound_assign            shift and go to state 7
    var_auto                       shift and go to state 8
    expr                           shift and go to state 9
    func_stmt                      shift and go to state 10
    func_call                      shift and go to state 11
    if_stmt                        shift and go to state 12
    while_stmt                     shift and go to state 13
    for_stmt                       shift and go to state 14
    var                            shift and go to state 15
    num_expr                       shift and go to state 17
    string_expr                    shift and go to state 18
    boolean_expr                   shift and go to state 19
    null_expr                      shift and go to state 20
    ternary_expr                   shift and go to state 21
    num_factor                     shift and go to state 30
    boolean_factor                 shift and go to state 33
    comparison                     shift and go to state 38

state 4

    (3) statement_list -> empty .
    (14) statement -> empty .

  ! reduce/reduce conflict for $end resolved using rule 3 (statement_list -> empty .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (statement_list -> empty .)
    $end            reduce using rule 3 (statement_list -> empty .)
    RBRACE          reduce using rule 3 (statement_list -> empty .)
    FINAL           reduce using rule 14 (statement -> empty .)
    FN              reduce using rule 14 (statement -> empty .)
    IF              reduce using rule 14 (statement -> empty .)
    WHILE           reduce using rule 14 (statement -> empty .)
    FOR             reduce using rule 14 (statement -> empty .)
    ID              reduce using rule 14 (statement -> empty .)
    STRING          reduce using rule 14 (statement -> empty .)
    NOT             reduce using rule 14 (statement -> empty .)
    NULL            reduce using rule 14 (statement -> empty .)
    PLUS            reduce using rule 14 (statement -> empty .)
    MINUS           reduce using rule 14 (statement -> empty .)
    INTEGER         reduce using rule 14 (statement -> empty .)
    FLOAT           reduce using rule 14 (statement -> empty .)
    LPAREN          reduce using rule 14 (statement -> empty .)
    BOOLEAN         reduce using rule 14 (statement -> empty .)

  ! $end            [ reduce using rule 14 (statement -> empty .) ]
  ! RBRACE          [ reduce using rule 14 (statement -> empty .) ]


state 5

    (4) statement -> var_assign . SEMI

    SEMI            shift and go to state 40


state 6

    (5) statement -> final_assign . SEMI

    SEMI            shift and go to state 41


state 7

    (6) statement -> var_compound_assign . SEMI

    SEMI            shift and go to state 42


state 8

    (7) statement -> var_auto . SEMI

    SEMI            shift and go to state 43


state 9

    (8) statement -> expr . SEMI
    (90) comparison -> expr . EQ expr
    (91) comparison -> expr . NE expr
    (92) comparison -> expr . LT expr
    (93) comparison -> expr . GT expr
    (94) comparison -> expr . LE expr
    (95) comparison -> expr . GE expr

    SEMI            shift and go to state 44
    EQ              shift and go to state 45
    NE              shift and go to state 46
    LT              shift and go to state 47
    GT              shift and go to state 48
    LE              shift and go to state 49
    GE              shift and go to state 50


state 10

    (9) statement -> func_stmt .

    FINAL           reduce using rule 9 (statement -> func_stmt .)
    FN              reduce using rule 9 (statement -> func_stmt .)
    IF              reduce using rule 9 (statement -> func_stmt .)
    WHILE           reduce using rule 9 (statement -> func_stmt .)
    FOR             reduce using rule 9 (statement -> func_stmt .)
    ID              reduce using rule 9 (statement -> func_stmt .)
    STRING          reduce using rule 9 (statement -> func_stmt .)
    NOT             reduce using rule 9 (statement -> func_stmt .)
    NULL            reduce using rule 9 (statement -> func_stmt .)
    PLUS            reduce using rule 9 (statement -> func_stmt .)
    MINUS           reduce using rule 9 (statement -> func_stmt .)
    INTEGER         reduce using rule 9 (statement -> func_stmt .)
    FLOAT           reduce using rule 9 (statement -> func_stmt .)
    LPAREN          reduce using rule 9 (statement -> func_stmt .)
    BOOLEAN         reduce using rule 9 (statement -> func_stmt .)
    $end            reduce using rule 9 (statement -> func_stmt .)
    RBRACE          reduce using rule 9 (statement -> func_stmt .)


state 11

    (10) statement -> func_call .

    FINAL           reduce using rule 10 (statement -> func_call .)
    FN              reduce using rule 10 (statement -> func_call .)
    IF              reduce using rule 10 (statement -> func_call .)
    WHILE           reduce using rule 10 (statement -> func_call .)
    FOR             reduce using rule 10 (statement -> func_call .)
    ID              reduce using rule 10 (statement -> func_call .)
    STRING          reduce using rule 10 (statement -> func_call .)
    NOT             reduce using rule 10 (statement -> func_call .)
    NULL            reduce using rule 10 (statement -> func_call .)
    PLUS            reduce using rule 10 (statement -> func_call .)
    MINUS           reduce using rule 10 (statement -> func_call .)
    INTEGER         reduce using rule 10 (statement -> func_call .)
    FLOAT           reduce using rule 10 (statement -> func_call .)
    LPAREN          reduce using rule 10 (statement -> func_call .)
    BOOLEAN         reduce using rule 10 (statement -> func_call .)
    $end            reduce using rule 10 (statement -> func_call .)
    RBRACE          reduce using rule 10 (statement -> func_call .)


state 12

    (11) statement -> if_stmt .

    FINAL           reduce using rule 11 (statement -> if_stmt .)
    FN              reduce using rule 11 (statement -> if_stmt .)
    IF              reduce using rule 11 (statement -> if_stmt .)
    WHILE           reduce using rule 11 (statement -> if_stmt .)
    FOR             reduce using rule 11 (statement -> if_stmt .)
    ID              reduce using rule 11 (statement -> if_stmt .)
    STRING          reduce using rule 11 (statement -> if_stmt .)
    NOT             reduce using rule 11 (statement -> if_stmt .)
    NULL            reduce using rule 11 (statement -> if_stmt .)
    PLUS            reduce using rule 11 (statement -> if_stmt .)
    MINUS           reduce using rule 11 (statement -> if_stmt .)
    INTEGER         reduce using rule 11 (statement -> if_stmt .)
    FLOAT           reduce using rule 11 (statement -> if_stmt .)
    LPAREN          reduce using rule 11 (statement -> if_stmt .)
    BOOLEAN         reduce using rule 11 (statement -> if_stmt .)
    $end            reduce using rule 11 (statement -> if_stmt .)
    RBRACE          reduce using rule 11 (statement -> if_stmt .)


state 13

    (12) statement -> while_stmt .

    FINAL           reduce using rule 12 (statement -> while_stmt .)
    FN              reduce using rule 12 (statement -> while_stmt .)
    IF              reduce using rule 12 (statement -> while_stmt .)
    WHILE           reduce using rule 12 (statement -> while_stmt .)
    FOR             reduce using rule 12 (statement -> while_stmt .)
    ID              reduce using rule 12 (statement -> while_stmt .)
    STRING          reduce using rule 12 (statement -> while_stmt .)
    NOT             reduce using rule 12 (statement -> while_stmt .)
    NULL            reduce using rule 12 (statement -> while_stmt .)
    PLUS            reduce using rule 12 (statement -> while_stmt .)
    MINUS           reduce using rule 12 (statement -> while_stmt .)
    INTEGER         reduce using rule 12 (statement -> while_stmt .)
    FLOAT           reduce using rule 12 (statement -> while_stmt .)
    LPAREN          reduce using rule 12 (statement -> while_stmt .)
    BOOLEAN         reduce using rule 12 (statement -> while_stmt .)
    $end            reduce using rule 12 (statement -> while_stmt .)
    RBRACE          reduce using rule 12 (statement -> while_stmt .)


state 14

    (13) statement -> for_stmt .

    FINAL           reduce using rule 13 (statement -> for_stmt .)
    FN              reduce using rule 13 (statement -> for_stmt .)
    IF              reduce using rule 13 (statement -> for_stmt .)
    WHILE           reduce using rule 13 (statement -> for_stmt .)
    FOR             reduce using rule 13 (statement -> for_stmt .)
    ID              reduce using rule 13 (statement -> for_stmt .)
    STRING          reduce using rule 13 (statement -> for_stmt .)
    NOT             reduce using rule 13 (statement -> for_stmt .)
    NULL            reduce using rule 13 (statement -> for_stmt .)
    PLUS            reduce using rule 13 (statement -> for_stmt .)
    MINUS           reduce using rule 13 (statement -> for_stmt .)
    INTEGER         reduce using rule 13 (statement -> for_stmt .)
    FLOAT           reduce using rule 13 (statement -> for_stmt .)
    LPAREN          reduce using rule 13 (statement -> for_stmt .)
    BOOLEAN         reduce using rule 13 (statement -> for_stmt .)
    $end            reduce using rule 13 (statement -> for_stmt .)
    RBRACE          reduce using rule 13 (statement -> for_stmt .)


state 15

    (50) var_assign -> var . ASSIGN expr
    (52) var_compound_assign -> var . PLUS_ASSIGN num_expr
    (53) var_compound_assign -> var . MINUS_ASSIGN num_expr
    (54) var_compound_assign -> var . TIMES_ASSIGN num_expr
    (55) var_compound_assign -> var . DIVIDE_ASSIGN num_expr
    (56) var_compound_assign -> var . POWER_ASSIGN num_expr
    (57) var_compound_assign -> var . MODULO_ASSIGN num_expr
    (58) var_compound_assign -> var . INT_DIVIDE_ASSIGN num_expr
    (59) var_auto -> var . INCREMENT
    (60) var_auto -> var . DECREMENT
    (66) expr -> var .
    (33) func_call -> var . LPAREN arguments_list RPAREN
    (72) num_factor -> var .
    (89) boolean_factor -> var .

  ! reduce/reduce conflict for SEMI resolved using rule 66 (expr -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 66 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 66 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 66 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 66 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 66 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 66 (expr -> var .)
  ! reduce/reduce conflict for SEMI resolved using rule 66 (expr -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 66 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 66 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 66 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 66 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 66 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 66 (expr -> var .)
    ASSIGN          shift and go to state 51
    PLUS_ASSIGN     shift and go to state 52
    MINUS_ASSIGN    shift and go to state 53
